Country,Life expectancy at birth,Mean years of schooling,Gross national income (GNI) per capita (PPP $)
Afghanistan,64.047,3.78,1823.52936
Albania,78.495,10.02511,11885.50814
Algeria,76.293,7.96657,13802.01307
Andorra,81.663,10.15545,47573.87008
Angola,61.809,5.12546,5789.861511
Antigua and Barbuda,76.519,9.23618,20763.64427
Argentina,76.738,9.94943,18460.73665
Armenia,74.782,11.66751,9143.677637
Australia,83.068,12.85504,43560.05774
Austria,81.77,12.1487132,45415.10118
Azerbaijan,72.123,10.73051,15599.61753
Bahamas,75.823,11.0799,26680.62448
Bahrain,77.038,9.41183,41579.92716
Bangladesh,72.808,5.78332,3676.923378
Barbados,76.057,10.5569,15842.94268
Belarus,73.07,12.2638,16323.46154
Belgium,81.303,11.78389,42156.37247
Belize,70.588,10.48,7165.80992
Benin,61.171,3.64903,2061.433065
Bhutan,70.565,3.1337,8064.827651
Bolivia (Plurinational State of),69.473,8.91507,6714.027191
Bosnia and Herzegovina,77.087,9.69292,11716.0207
Botswana,67.618,9.25333,15533.64924
Brazil,75.723,7.76,13755.33693
Brunei Darussalam,77.374,9.06,76427.21032
Bulgaria,74.874,11.81483,18740.11184
Burkina Faso,60.77,1.46953,1650.092096
Burundi,57.857,2.96889,702.2560922
Cabo Verde,73.004,6.12469,5983.137566
Cambodia,69.331,4.844,3412.937431
Cameroon,58.575,6.26246,3314.744584
Canada,82.541,13.28189,43433.16672
Central African Republic,52.89,4.256,663.1516331
Chad,53.208,2.32333,1750.185697
Chile,79.732,10.34355,21909.50098
China,76.41,7.848,15269.76124
Colombia,74.562,8.2687,12937.87977
Comoros,63.912,4.832,1398.797513
Congo,65.088,6.31,5694.221011
Congo (Democratic Republic of the),60.031,6.75948,795.8264152
Costa Rica,80.03,8.76355,14636.38192
Côte d'Ivoire,54.102,5.192,3481.22531
Croatia,77.807,11.26731,22162.33726
Cuba,79.921,11.75078,7524.4
Cyprus,80.67,12.10394,31567.6881
Czechia,78.877,12.74035,30588.30081
Denmark,80.878,12.58779,47918.49167
Djibouti,62.643,4.07,3391.747048
Dominica,78.032,7.8,8343.930644
Dominican Republic,74.048,7.82541,13920.99426
Ecuador,76.551,8.70158,10346.61944
Egypt,71.661,7.218,10354.80181
El Salvador,73.75,6.8945,6868.107606
Equatorial Guinea,57.939,5.53909,19512.53253
Eritrea,65.536,3.95245,1750.458994
Estonia,77.709,12.66743,28993.24772
Eswatini (Kingdom of),58.268,6.52137,7619.943492
Ethiopia,65.874,2.68114,1719.378176
Fiji,70.417,10.79,8324.309996
Finland,81.496,12.43961,41002.27094
France,82.716,11.51082,39253.94701
Gabon,66.48,8.17273,16430.68992
Gambia,61.424,3.538,1515.619983
Georgia,73.436,12.81457,9186.409714
Germany,81.178,14.08202,46135.84754
Ghana,63.033,7.062,4096.173789
Greece,81.41,10.75089,24648.09694
Grenada,73.78,8.67566,12863.74575
Guatemala,73.654,6.47414,7278.142303
Guinea,60.617,2.56848,2066.672358
Guinea-Bissau,57.805,3.00392,1551.809772
Guyana,66.766,8.4165,7446.545958
Haiti,63.589,5.25,1665.462596
Honduras,73.774,6.53113,4215.293803
"Hong Kong, China (SAR)",84.097,12.03813,58419.70992
Hungary,76.063,11.88941,25392.97167
Iceland,82.912,12.36378,45810.19585
India,68.803,6.398,6353.045173
Indonesia,69.355,7.97615,10846.33795
Iran (Islamic Republic of),76.153,9.840175077,19130.24003
Iraq,70.038,6.81945,17789.24844
Ireland,81.643,12.52629,53754.18626
Israel,82.664,12.95922,32711.3766
Italy,83.169,10.1604,35299.24086
Jamaica,76.097,9.76,7845.587252
Japan,83.908,12.75,38986.15453
Jordan,74.476,10.386,8288.462845
Kazakhstan,70.027,11.784,22626.3906
Kenya,67.291,6.476,2960.799699
Kiribati,66.506,7.86553,3041.866614
Korea (Republic of),82.361,12.11633,35944.70949
Kuwait,74.811,7.27567,70523.94058
Kyrgyzstan,71.069,10.87623,3255.238583
Lao People's Democratic Republic,67.021,5.19385,6070.11563
Latvia,74.719,12.84377,25002.46509
Lebanon,79.758,8.7,13377.72984
Lesotho,54.568,6.25,3254.907249
Liberia,63.006,4.668,666.7729501
Libya,72.11,7.31,11100.09739
Liechtenstein,80.41,12.54846,97335.74963
Lithuania,74.768,12.96103,28313.59678
Luxembourg,81.955,12.08015,65016.32689
Madagascar,66.312,6.14595,1357.758439
Malawi,63.671,4.53,1064.416511
Malaysia,75.452,10.16824,26107.27002
Maldives,77.649,6.31118,13567.34387
Mali,58.456,2.33342,1952.94601
Malta,81.012,11.28811,34395.64694
Marshall Islands,73.62,10.86577,5124.896151
Mauritania,63.384,4.502,3591.761196
Mauritius,74.861,9.32,20189.31686
Mexico,77.305,8.60085,16944.09546
Micronesia (Federated States of),69.316,7.95474,3842.907105
Moldova (Republic of),71.718,11.59536,5553.85036
Mongolia,69.465,10.10858,10103.05023
Montenegro,77.271,11.28716,16778.70192
Morocco,76.059,5.514,7339.621319
Mozambique,58.872,3.49912,1092.688158
Myanmar,66.744,4.91335,5567.223953
Namibia,64.85,6.84,9387.195907
Nepal,70.604,4.88185,2470.988021
Netherlands,82.005,12.19001,47899.76157
New Zealand,82.038,12.503,33969.73999
Nicaragua,75.653,6.68,5157.315656
Niger,60.422,1.95133,905.8680486
Nigeria,53.875,6.1755,5231.222288
Norway,82.328,12.56682,68012.49292
Oman,77.258,9.54601,36290.24957
Pakistan,66.629,5.18874,5311.219289
Palau,73.445,12.32728,12830.5903
"Palestine, State of",73.646,9.10464,5055.086173
Panama,78.195,10.17,19178.20841
Papua New Guinea,65.705,4.58,3402.574224
Paraguay,73.211,8.35145,8380.129335
Peru,75.22,9.16043,11789.34824
Philippines,69.238,9.32687,9153.54352
Poland,77.77,12.29398,26150.40263
Portugal,81.428,9.19096,27315.3583
Qatar,78.331,9.80616,116817.9779
Romania,75.574,10.97836,22645.53847
Russian Federation,71.222,12.01999,24232.5558
Rwanda,67.496,4.14596,1811.223531
Saint Kitts and Nevis,74.372,8.4,23977.62596
Saint Lucia,75.696,8.93631,11694.77892
Saint Vincent and the Grenadines,73.294,8.6,10498.69288
Samoa,75.24,10.3159,5909.373722
Sao Tome and Principe,66.762,6.33347,2941.312798
Saudi Arabia,74.72,9.50218,49680.22069
Senegal,67.477,2.9862,2384.177299
Serbia,75.333,11.1272,13018.70813
Seychelles,73.746,9.5,26076.89647
Sierra Leone,52.214,3.5,1239.936296
Singapore,83.218,11.47467,82503.12701
Slovakia,76.977,12.45251025,29467.32283
Slovenia,81.116,12.22188,30593.9569
Solomon Islands,71.006,5.54073,1872.453835
South Africa,63.404,10.13415,11923.2677
South Sudan,57.288,4.84913,963.1740924
Spain,83.301,9.81948,34258.29329
Sri Lanka,75.485,10.915,11325.62717
Sudan,64.698,3.67,4119.151849
Suriname,71.523,8.507,13305.81816
Sweden,82.625,12.42605,47765.65603
Switzerland,83.473,13.408,57625.06971
Syrian Arab Republic,70.963,5.0625,2337.170091
Tajikistan,71.214,10.42,3317.42398
Tanzania (United Republic of),66.31,5.78,2655.39382
Thailand,75.498,7.61131,15515.83035
The former Yugoslav Republic of Macedonia,75.851,9.63196,12504.94561
Timor-Leste,69.199,4.5243,6846.390045
Togo,60.477,4.83068,1453.432247
Tonga,73.179,11.18,5547.173004
Trinidad and Tobago,70.783,10.898,28622.30412
Tunisia,75.943,7.17226,10275.31974
Turkey,76.009,7.96206,24803.98873
Turkmenistan,67.956,9.78,15594.47253
Uganda,60.182,6.09025,1657.976334
Ukraine,72.109,11.34,8130.399165
United Arab Emirates,77.412,10.78,67804.55851
United Kingdom,81.717,12.88865,39116.31163
United States,79.541,13.37999,54941.10929
Uruguay,77.645,8.71883,19930.40834
Uzbekistan,71.42,11.52496,6470.082622
Vanuatu,72.334,6.8,2995.279721
Venezuela (Bolivarian Republic of),74.726,10.32343,10671.54155
Viet Nam,76.454,8.2,5858.898113
Yemen,65.157,3,1239.29141
Zambia,62.255,6.97,3557.379352
Zimbabwe,61.712,8.14984,1682.839299
